Quarter,Time,Down,ToGo,Location,Relative Score,Result
1,12:19,1,10,51,0,1
1,11:46,2,4,57,0,1
1,11:07,1,10,65,0,1
1,10:29,2,10,65,0,2
1,9:46,1,10,77,0,1
1,9:10,2,12,75,0,1
1,8:29,1,7,93,0,1
1,7:47,2,5,95,6,2
1,6:08,1,10,74,7,1
1,5:31,2,12,72,7,1
1,4:49,3,7,77,7,2
1,4:42,4,7,77,10,4
1,1:34,1,10,37,4,2
1,0:50,1,10,84,4,1
1,0:20,2,7,87,4,1
2,15:00,3,1,93,4,1
2,8:41,1,10,1,4,1
2,8:06,2,8,3,4,2
2,7:24,1,10,12,4,2
2,6:43,1,10,37,4,2
2,6:10,1,10,58,4,1
2,5:33,2,5,63,4,1
2,4:59,1,10,75,4,1
2,4:16,2,8,77,4,2
2,3:43,3,4,81,4,2
2,2:59,1,3,97,10,1
2,0:41,1,10,31,11,2
2,0:34,1,10,51,11,2
2,0:29,1,10,64,11,2
2,0:23,1,10,80,11,2
2,0:15,1,9,91,11,2
2,0:12,2,9,91,11,2
2,0:09,3,9,91,17,2
3,14:54,1,10,42,18,1
3,14:18,2,7,45,18,2
3,14:14,3,7,45,18,2
3,13:31,4,14,38,18,3
3,11:11,1,10,50,18,1
3,10:42,2,10,50,18,2
3,10:00,3,6,54,18,2
3,9:14,1,10,75,18,1
3,8:35,2,6,79,18,1
3,7:54,3,4,81,24,2
3,3:01,1,10,42,25,2
3,2:22,1,10,54,25,1
3,1:44,2,8,56,25,2
3,0:58,3,9,55,25,2
3,0:51,4,9,55,25,3
4,14:20,2,10,80,25,2
4,13:52,3,8,82,25,1
4,13:06,1,2,98,31,1
4,10:06,1,10,48,32,1
4,9:27,2,5,53,32,2
4,9:07,2,20,38,32,2
4,8:30,3,27,31,32,2
4,7:58,4,22,36,32,3
4,4:05,1,10,26,32,1
4,3:26,2,12,24,32,1
4,2:42,1,10,37,32,1
4,2:00,2,11,36,32,1
4,1:16,3,7,40,32,2
4,0:33,1,10,49,32,5
1,12:56,1,10,14,0,2
1,12:22,2,4,20,0,2
1,11:42,3,7,17,0,2
1,11:04,4,2,22,0,3
1,8:11,1,10,13,0,2
1,7:29,2,14,9,0,2
1,6:57,3,10,13,0,2
1,6:13,1,10,42,0,1
1,5:34,2,9,43,0,2
1,4:55,1,10,57,0,1
1,4:16,1,10,68,0,1
1,3:38,2,7,71,0,1
1,2:52,1,10,81,0,1
1,2:10,2,9,82,0,2
1,2:01,3,9,82,0,2
1,1:18,4,5,86,3,4
2,15:00,1,10,66,3,2
2,14:20,1,10,84,3,1
2,13:37,2,6,88,3,2
2,13:00,1,1,99,9,2
2,9:40,1,10,21,3,2
2,8:43,1,5,45,3,1
2,8:04,1,10,50,3,1
2,7:22,2,9,51,3,2
2,7:11,3,9,51,3,2
2,6:27,1,10,76,3,1
2,5:45,2,7,79,3,2
2,5:40,3,7,79,3,2
2,5:35,4,7,79,6,4
2,2:21,1,10,44,13,2
2,2:00,1,10,55,13,2
2,1:54,2,16,49,13,2
2,1:16,3,9,56,13,2
2,1:12,4,17,48,13,3
3,14:55,1,10,11,10,1
3,14:22,2,8,13,10,2
3,13:39,1,10,26,10,2
3,12:58,2,5,31,10,1
3,12:17,3,1,35,10,1
3,11:39,1,10,49,10,1
3,10:38,2,5,54,10,1
3,9:55,1,10,59,10,1
3,9:21,2,9,60,10,1
3,8:44,3,6,63,10,2
3,8:01,1,10,76,10,1
3,7:20,2,6,80,10,2
3,7:14,3,6,80,10,2
3,6:28,4,15,71,13,4
4,14:47,1,10,25,10,1
4,14:05,1,10,39,10,2
4,13:26,1,10,61,10,2
4,13:22,2,10,61,10,1
4,12:39,3,6,65,10,2
4,12:04,4,1,70,16,1
4,8:08,1,10,27,14,1
4,7:26,2,7,30,14,1
4,6:49,3,7,30,14,1
4,6:32,4,1,36,14,1
4,5:45,1,10,38,14,1
4,5:38,2,9,39,14,1
4,5:31,3,2,46,14,1
4,4:59,1,10,61,14,1
4,4:51,1,10,83,14,1
4,4:42,1,7,93,14,1
4,4:36,2,6,94,14,1
4,4:31,3,4,96,14,1
4,3:47,4,2,98,17,4
4,2:23,1,10,29,17,1
4,2:00,1,10,73,17,5
4,1:16,2,11,72,17,5
4,0:34,3,12,71,17,5
